,zeitung,zeitungLabel,nuts,popLabel,pop,source
177,http://www.wikidata.org/entity/Q300743,Aachener Nachrichten,DEA2D,Städteregion Aachen,http://www.wikidata.org/entity/Q6272,neu - hinzgefügt
178,http://www.wikidata.org/entity/Q300766,Aachener Zeitung,DEA2D,Städteregion Aachen,http://www.wikidata.org/entity/Q6272,neu - hinzgefügt
36,http://www.wikidata.org/entity/Q225076,Abendzeitung,DE212,München,http://www.wikidata.org/entity/Q1726,neu - hinzgefügt
32,http://www.wikidata.org/entity/Q10186,B.Z.,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
43,http://www.wikidata.org/entity/Q10190,Berliner Kurier,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
34,http://www.wikidata.org/entity/Q700856,Berliner Morgenpost,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
35,http://www.wikidata.org/entity/Q10185,Berliner Zeitung,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
48,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DE911,Braunschweig,http://www.wikidata.org/entity/Q2773,neu - hinzgefügt
83,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DE912,Salzgitter,http://www.wikidata.org/entity/Q3200,neu - hinzgefügt
91,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DE913,Wolfsburg,http://www.wikidata.org/entity/Q3014,neu - hinzgefügt
54,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DE914,Landkreis Gifhorn,http://www.wikidata.org/entity/Q6053,neu - hinzgefügt
56,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DE917,Landkreis Helmstedt,http://www.wikidata.org/entity/Q6047,neu - hinzgefügt
66,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DE91A,Landkreis Peine,http://www.wikidata.org/entity/Q6045,neu - hinzgefügt
55,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DE91B,Landkreis Wolfenbüttel,http://www.wikidata.org/entity/Q6041,neu - hinzgefügt
65,http://www.wikidata.org/entity/Q902014,Braunschweiger Zeitung,DEE09,Landkreis Harz,http://www.wikidata.org/entity/Q6087,neu - hinzgefügt
126,http://www.wikidata.org/entity/Q907908,Bremer Tageszeitungen,DE501,Bremen,http://www.wikidata.org/entity/Q24879,neu - hinzgefügt
22,http://www.wikidata.org/entity/Q1166464,Darmstädter Echo,DE128,Rhein-Neckar-Kreis,http://www.wikidata.org/entity/Q8177,neu - hinzgefügt
10,http://www.wikidata.org/entity/Q1166464,Darmstädter Echo,DE711,Darmstadt,http://www.wikidata.org/entity/Q2973,neu - hinzgefügt
15,http://www.wikidata.org/entity/Q1166464,Darmstädter Echo,DE715,Kreis Bergstraße,http://www.wikidata.org/entity/Q7917,neu - hinzgefügt
21,http://www.wikidata.org/entity/Q1166464,Darmstädter Echo,DE716,Landkreis Darmstadt-Dieburg,http://www.wikidata.org/entity/Q7916,neu - hinzgefügt
20,http://www.wikidata.org/entity/Q1166464,Darmstädter Echo,DE717,Kreis Groß-Gerau,http://www.wikidata.org/entity/Q7914,neu - hinzgefügt
23,http://www.wikidata.org/entity/Q1166464,Darmstädter Echo,DE71B,Odenwaldkreis,http://www.wikidata.org/entity/Q7919,neu - hinzgefügt
72,http://www.wikidata.org/entity/Q1196354,Der Rabe Ralf,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
29,http://www.wikidata.org/entity/Q10189,Der Tagesspiegel,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
31,http://www.wikidata.org/entity/Q1258554,Dresdner Neueste Nachrichten,DED21,Dresden,http://www.wikidata.org/entity/Q1731,neu - hinzgefügt
151,http://www.wikidata.org/entity/Q493537,Flensborg Avis,DEF01,Flensburg,http://www.wikidata.org/entity/Q3798,neu - hinzgefügt
41,http://www.wikidata.org/entity/Q10184,Frankfurter Allgemeine Zeitung,DE712,Frankfurt am Main,http://www.wikidata.org/entity/Q1794,neu - hinzgefügt
5,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE711,Darmstadt,http://www.wikidata.org/entity/Q2973,neu - hinzgefügt
12,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE712,Frankfurt am Main,http://www.wikidata.org/entity/Q1794,neu - hinzgefügt
11,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE714,Wiesbaden,http://www.wikidata.org/entity/Q1721,neu - hinzgefügt
18,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE717,Kreis Groß-Gerau,http://www.wikidata.org/entity/Q7914,neu - hinzgefügt
17,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE718,Hochtaunuskreis,http://www.wikidata.org/entity/Q7908,neu - hinzgefügt
14,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE719,Main-Kinzig-Kreis,http://www.wikidata.org/entity/Q7911,neu - hinzgefügt
19,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE71A,Main-Taunus-Kreis,http://www.wikidata.org/entity/Q7909,neu - hinzgefügt
0,http://www.wikidata.org/entity/Q326068,Frankfurter Rundschau,DE71C,Landkreis Offenbach,http://www.wikidata.org/entity/Q7912,neu - hinzgefügt
25,http://www.wikidata.org/entity/Q1523455,Gießener Allgemeine Zeitung,DE721,Landkreis Gießen,http://www.wikidata.org/entity/Q7904,neu - hinzgefügt
26,http://www.wikidata.org/entity/Q1523455,Gießener Allgemeine Zeitung,DE725,Vogelsbergkreis,http://www.wikidata.org/entity/Q7901,neu - hinzgefügt
13,http://www.wikidata.org/entity/Q1523456,Gießener Anzeiger,DE721,Landkreis Gießen,http://www.wikidata.org/entity/Q7904,neu - hinzgefügt
154,http://www.wikidata.org/entity/Q1559832,Göttinger Tageblatt,DE91C,Landkreis Göttingen,http://www.wikidata.org/entity/Q6022,neu - hinzgefügt
33,http://www.wikidata.org/entity/Q279045,Hamburger Abendblatt,DE600,Hamburg,http://www.wikidata.org/entity/Q1055,neu - hinzgefügt
47,http://www.wikidata.org/entity/Q1594796,Heilbronner Stimme,DE117,Heilbronn,http://www.wikidata.org/entity/Q715,neu - hinzgefügt
81,http://www.wikidata.org/entity/Q1594796,Heilbronner Stimme,DE118,Landkreis Heilbronn,http://www.wikidata.org/entity/Q7166,neu - hinzgefügt
96,http://www.wikidata.org/entity/Q1594796,Heilbronner Stimme,DE119,Hohenlohekreis,http://www.wikidata.org/entity/Q8518,neu - hinzgefügt
90,http://www.wikidata.org/entity/Q1594796,Heilbronner Stimme,DE123,Landkreis Karlsruhe,http://www.wikidata.org/entity/Q8178,neu - hinzgefügt
84,http://www.wikidata.org/entity/Q1594796,Heilbronner Stimme,DE127,Neckar-Odenwald-Kreis,http://www.wikidata.org/entity/Q8174,neu - hinzgefügt
85,http://www.wikidata.org/entity/Q1594796,Heilbronner Stimme,DE128,Rhein-Neckar-Kreis,http://www.wikidata.org/entity/Q8177,neu - hinzgefügt
77,http://www.wikidata.org/entity/Q1594796,Heilbronner Stimme,DE12B,Enzkreis,http://www.wikidata.org/entity/Q8184,neu - hinzgefügt
24,http://www.wikidata.org/entity/Q1565787,Hersfelder Zeitung,DE733,Landkreis Hersfeld-Rotenburg,http://www.wikidata.org/entity/Q7898,neu - hinzgefügt
164,http://www.wikidata.org/entity/Q1618445,Hildesheimer Allgemeine Zeitung,DE925,Landkreis Hildesheim,http://www.wikidata.org/entity/Q5978,neu - hinzgefügt
107,http://www.wikidata.org/entity/Q15819835,Ibbenbürener Volkszeitung,DEA37,Kreis Steinfurt,http://www.wikidata.org/entity/Q6187,neu - hinzgefügt
129,http://www.wikidata.org/entity/Q24194956,Jüdische Allgemeine,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
71,http://www.wikidata.org/entity/Q20853,Kieler Nachrichten,DEF02,Kiel,http://www.wikidata.org/entity/Q1707,neu - hinzgefügt
28,http://www.wikidata.org/entity/Q1614792,Kreiszeitung Böblinger Bote,DE112,Landkreis Böblingen,http://www.wikidata.org/entity/Q8536,neu - hinzgefügt
38,http://www.wikidata.org/entity/Q462023,Kölner Stadt-Anzeiger,DEA23,Köln,http://www.wikidata.org/entity/Q365,neu - hinzgefügt
117,http://www.wikidata.org/entity/Q138719,Lausitzer Rundschau,DE402,Cottbus,http://www.wikidata.org/entity/Q3214,neu - hinzgefügt
27,http://www.wikidata.org/entity/Q283347,Leipziger Volkszeitung,DED51,Leipzig,http://www.wikidata.org/entity/Q2079,neu - hinzgefügt
1,http://www.wikidata.org/entity/Q283347,Leipziger Volkszeitung,DED53,Landkreis Nordsachsen,http://www.wikidata.org/entity/Q6301,neu - hinzgefügt
115,http://www.wikidata.org/entity/Q1880147,Lübecker Nachrichten,DEF03,Lübeck,http://www.wikidata.org/entity/Q2843,neu - hinzgefügt
172,http://www.wikidata.org/entity/Q1294383,Mindener Tageblatt,DEA46,Kreis Minden-Lübbecke,http://www.wikidata.org/entity/Q6239,neu - hinzgefügt
39,http://www.wikidata.org/entity/Q1957433,Märkische Allgemeine,DE404,Potsdam,http://www.wikidata.org/entity/Q1711,neu - hinzgefügt
109,http://www.wikidata.org/entity/Q1262542,Mühlacker Tagblatt,DE12B,Enzkreis,http://www.wikidata.org/entity/Q8184,neu - hinzgefügt
79,http://www.wikidata.org/entity/Q279832,Münchner Merkur,DE212,München,http://www.wikidata.org/entity/Q1726,neu - hinzgefügt
162,http://www.wikidata.org/entity/Q1258974,Neue Osnabrücker Zeitung,DE944,Osnabrück,http://www.wikidata.org/entity/Q2916,neu - hinzgefügt
99,http://www.wikidata.org/entity/Q107400846,Neues Berliner Tageblatt,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
40,http://www.wikidata.org/entity/Q158547,Neues Deutschland,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
53,http://www.wikidata.org/entity/Q105392881,Neues Gera,DEG02,Gera,http://www.wikidata.org/entity/Q3750,neu - hinzgefügt
180,http://www.wikidata.org/entity/Q368135,Oberhessische Presse,DE724,Landkreis Marburg-Biedenkopf,http://www.wikidata.org/entity/Q7902,neu - hinzgefügt
92,http://www.wikidata.org/entity/Q2015475,Offenbach-Post,DE711,Darmstadt,http://www.wikidata.org/entity/Q2973,neu - hinzgefügt
49,http://www.wikidata.org/entity/Q2015475,Offenbach-Post,DE713,Offenbach am Main,http://www.wikidata.org/entity/Q3042,neu - hinzgefügt
97,http://www.wikidata.org/entity/Q2015475,Offenbach-Post,DE719,Main-Kinzig-Kreis,http://www.wikidata.org/entity/Q7911,neu - hinzgefügt
74,http://www.wikidata.org/entity/Q2015475,Offenbach-Post,DE71C,Landkreis Offenbach,http://www.wikidata.org/entity/Q7912,neu - hinzgefügt
132,http://www.wikidata.org/entity/Q2018718,Oldenburgische Volkszeitung,DE943,Oldenburg,http://www.wikidata.org/entity/Q2936,neu - hinzgefügt
140,http://www.wikidata.org/entity/Q2036053,Ostsee-Zeitung,DE803,Rostock,http://www.wikidata.org/entity/Q2861,neu - hinzgefügt
95,http://www.wikidata.org/entity/Q1382514,Pforzheimer Zeitung,DE129,Pforzheim,http://www.wikidata.org/entity/Q3046,neu - hinzgefügt
45,http://www.wikidata.org/entity/Q1395074,Potsdamer Neueste Nachrichten,DE404,Potsdam,http://www.wikidata.org/entity/Q1711,neu - hinzgefügt
106,http://www.wikidata.org/entity/Q33094,Rheinische Post,DEA11,Düsseldorf,http://www.wikidata.org/entity/Q1718,neu - hinzgefügt
67,http://www.wikidata.org/entity/Q2175052,Ruhr Nachrichten,DEA52,Dortmund,http://www.wikidata.org/entity/Q1295,neu - hinzgefügt
146,http://www.wikidata.org/entity/Q1261982,Saarbrücker Zeitung,DEC01,Regionalverband Saarbrücken,http://www.wikidata.org/entity/Q6805,neu - hinzgefügt
181,http://www.wikidata.org/entity/Q2258020,Schwäbische Zeitung,DE148,Landkreis Ravensburg,http://www.wikidata.org/entity/Q8225,neu - hinzgefügt
147,http://www.wikidata.org/entity/Q1156267,Schwäbisches Tagblatt,DE142,Landkreis Tübingen,http://www.wikidata.org/entity/Q8214,neu - hinzgefügt
133,http://www.wikidata.org/entity/Q2298878,Solinger Tageblatt,DEA19,Solingen,http://www.wikidata.org/entity/Q2942,neu - hinzgefügt
86,http://www.wikidata.org/entity/Q1566708,Stader Tageblatt,DE932,Landkreis Cuxhaven,http://www.wikidata.org/entity/Q5897,neu - hinzgefügt
94,http://www.wikidata.org/entity/Q1566708,Stader Tageblatt,DE937,Landkreis Rotenburg (Wümme),http://www.wikidata.org/entity/Q5923,neu - hinzgefügt
87,http://www.wikidata.org/entity/Q1566708,Stader Tageblatt,DE939,Landkreis Stade,http://www.wikidata.org/entity/Q5906,neu - hinzgefügt
98,http://www.wikidata.org/entity/Q2359571,Stuttgarter Nachrichten,DE111,Stuttgart,http://www.wikidata.org/entity/Q1022,neu - hinzgefügt
61,http://www.wikidata.org/entity/Q2359571,Stuttgarter Nachrichten,DE112,Landkreis Böblingen,http://www.wikidata.org/entity/Q8536,neu - hinzgefügt
73,http://www.wikidata.org/entity/Q2359571,Stuttgarter Nachrichten,DE113,Landkreis Esslingen,http://www.wikidata.org/entity/Q8533,neu - hinzgefügt
62,http://www.wikidata.org/entity/Q2359571,Stuttgarter Nachrichten,DE114,Landkreis Göppingen,http://www.wikidata.org/entity/Q8525,neu - hinzgefügt
57,http://www.wikidata.org/entity/Q2359571,Stuttgarter Nachrichten,DE115,Landkreis Ludwigsburg,http://www.wikidata.org/entity/Q8541,neu - hinzgefügt
63,http://www.wikidata.org/entity/Q2359571,Stuttgarter Nachrichten,DE116,Rems-Murr-Kreis,http://www.wikidata.org/entity/Q8528,neu - hinzgefügt
64,http://www.wikidata.org/entity/Q319663,Stuttgarter Zeitung,DE111,Stuttgart,http://www.wikidata.org/entity/Q1022,neu - hinzgefügt
88,http://www.wikidata.org/entity/Q319663,Stuttgarter Zeitung,DE112,Landkreis Böblingen,http://www.wikidata.org/entity/Q8536,neu - hinzgefügt
101,http://www.wikidata.org/entity/Q319663,Stuttgarter Zeitung,DE113,Landkreis Esslingen,http://www.wikidata.org/entity/Q8533,neu - hinzgefügt
89,http://www.wikidata.org/entity/Q319663,Stuttgarter Zeitung,DE114,Landkreis Göppingen,http://www.wikidata.org/entity/Q8525,neu - hinzgefügt
78,http://www.wikidata.org/entity/Q319663,Stuttgarter Zeitung,DE115,Landkreis Ludwigsburg,http://www.wikidata.org/entity/Q8541,neu - hinzgefügt
93,http://www.wikidata.org/entity/Q319663,Stuttgarter Zeitung,DE116,Rems-Murr-Kreis,http://www.wikidata.org/entity/Q8528,neu - hinzgefügt
46,http://www.wikidata.org/entity/Q158870,Süddeutsche Zeitung,DE212,München,http://www.wikidata.org/entity/Q1726,neu - hinzgefügt
7,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE03,Magdeburg,http://www.wikidata.org/entity/Q1733,neu - hinzgefügt
6,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE04,Altmarkkreis Salzwedel,http://www.wikidata.org/entity/Q6061,neu - hinzgefügt
8,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE05,Landkreis Anhalt-Bitterfeld,http://www.wikidata.org/entity/Q6071,neu - hinzgefügt
9,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE06,Landkreis Jerichower Land,http://www.wikidata.org/entity/Q6068,neu - hinzgefügt
2,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE07,Landkreis Börde,http://www.wikidata.org/entity/Q6064,neu - hinzgefügt
16,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE09,Landkreis Harz,http://www.wikidata.org/entity/Q6087,neu - hinzgefügt
4,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE0C,Salzlandkreis,http://www.wikidata.org/entity/Q6081,neu - hinzgefügt
3,http://www.wikidata.org/entity/Q896616,Volksstimme,DEE0D,Landkreis Stendal,http://www.wikidata.org/entity/Q6057,neu - hinzgefügt
127,http://www.wikidata.org/entity/Q194565,Welt am Sonntag,DE300,Berlin,http://www.wikidata.org/entity/Q64,neu - hinzgefügt
30,http://www.wikidata.org/entity/Q561840,Westdeutsche Allgemeine Zeitung,DEA13,Essen,http://www.wikidata.org/entity/Q2066,neu - hinzgefügt
42,http://www.wikidata.org/entity/Q2564538,Westdeutsche Zeitung,DEA1A,Wuppertal,http://www.wikidata.org/entity/Q2107,neu - hinzgefügt
161,http://www.wikidata.org/entity/Q2565138,Westfalenpost,DEA53,Hagen,http://www.wikidata.org/entity/Q2871,neu - hinzgefügt
114,http://www.wikidata.org/entity/Q1427024,Westfälische Nachrichten,DEA33,Münster,http://www.wikidata.org/entity/Q2742,neu - hinzgefügt
75,http://www.wikidata.org/entity/Q2576247,Wilhelmshavener Zeitung,DE945,Wilhelmshaven,http://www.wikidata.org/entity/Q3857,neu - hinzgefügt
58,http://www.wikidata.org/entity/Q19964969,Wolfsburger Allgemeine Zeitung,DE913,Wolfsburg,http://www.wikidata.org/entity/Q3014,neu - hinzgefügt
76,http://www.wikidata.org/entity/Q19964969,Wolfsburger Allgemeine Zeitung,DE914,Landkreis Gifhorn,http://www.wikidata.org/entity/Q6053,neu - hinzgefügt
69,http://www.wikidata.org/entity/Q2596618,Wümme-Zeitung,DE936,Landkreis Osterholz,http://www.wikidata.org/entity/Q5926,neu - hinzgefügt
166,http://www.wikidata.org/entity/Q264205,tz,DE212,München,http://www.wikidata.org/entity/Q1726,neu - hinzgefügt
